Converting speech regions to FLAC files:   0% |                | ETA:  --:--:--
Converting speech regions to FLAC files:   2% |                 | ETA:  0:00:27
Converting speech regions to FLAC files:   5% |                 | ETA:  0:00:13
Converting speech regions to FLAC files:   7% |#                | ETA:  0:00:08
Converting speech regions to FLAC files:  10% |#                | ETA:  0:00:06
Converting speech regions to FLAC files:  12% |##               | ETA:  0:00:05
Converting speech regions to FLAC files:  15% |##               | ETA:  0:00:04
Converting speech regions to FLAC files:  17% |##               | ETA:  0:00:03
Converting speech regions to FLAC files:  20% |###              | ETA:  0:00:03
Converting speech regions to FLAC files:  22% |###              | ETA:  0:00:02
Converting speech regions to FLAC files:  25% |####             | ETA:  0:00:04
Converting speech regions to FLAC files:  27% |####             | ETA:  0:00:03
Converting speech regions to FLAC files:  30% |#####            | ETA:  0:00:03
Converting speech regions to FLAC files:  32% |#####            | ETA:  0:00:02
Converting speech regions to FLAC files:  35% |#####            | ETA:  0:00:02
Converting speech regions to FLAC files:  37% |######           | ETA:  0:00:02
Converting speech regions to FLAC files:  40% |######           | ETA:  0:00:02
Converting speech regions to FLAC files:  42% |#######          | ETA:  0:00:01
Converting speech regions to FLAC files:  45% |#######          | ETA:  0:00:01
Converting speech regions to FLAC files:  47% |########         | ETA:  0:00:01
Converting speech regions to FLAC files:  50% |########         | ETA:  0:00:02
Converting speech regions to FLAC files:  52% |########         | ETA:  0:00:01
Converting speech regions to FLAC files:  55% |#########        | ETA:  0:00:01
Converting speech regions to FLAC files:  57% |#########        | ETA:  0:00:01
Converting speech regions to FLAC files:  60% |##########       | ETA:  0:00:01
Converting speech regions to FLAC files:  62% |##########       | ETA:  0:00:01
Converting speech regions to FLAC files:  65% |###########      | ETA:  0:00:01
Converting speech regions to FLAC files:  67% |###########      | ETA:  0:00:01
Converting speech regions to FLAC files:  70% |###########      | ETA:  0:00:00
Converting speech regions to FLAC files:  72% |############     | ETA:  0:00:00
Converting speech regions to FLAC files:  75% |############     | ETA:  0:00:00
Converting speech regions to FLAC files:  77% |#############    | ETA:  0:00:00
Converting speech regions to FLAC files:  80% |#############    | ETA:  0:00:00
Converting speech regions to FLAC files:  82% |##############   | ETA:  0:00:00
Converting speech regions to FLAC files:  85% |##############   | ETA:  0:00:00
Converting speech regions to FLAC files:  87% |##############   | ETA:  0:00:00
Converting speech regions to FLAC files:  90% |###############  | ETA:  0:00:00
Converting speech regions to FLAC files:  92% |###############  | ETA:  0:00:00
Converting speech regions to FLAC files:  95% |################ | ETA:  0:00:00
Converting speech regions to FLAC files:  97% |################ | ETA:  0:00:00
Converting speech regions to FLAC files: 100% |#################| Time: 0:00:02
Performing speech recognition:   0% |                          | ETA:  --:--:--
Performing speech recognition:   0% |                          | ETA:  --:--:--
Performing speech recognition:   2% |                           | ETA:  0:01:03
Performing speech recognition:   5% |#                          | ETA:  0:00:30
Performing speech recognition:   7% |##                         | ETA:  0:00:33
Performing speech recognition:  10% |##                         | ETA:  0:00:24
Performing speech recognition:  12% |###                        | ETA:  0:00:18
Performing speech recognition:  15% |####                       | ETA:  0:00:15
Performing speech recognition:  17% |####                       | ETA:  0:00:12
Performing speech recognition:  20% |#####                      | ETA:  0:00:10
Performing speech recognition:  22% |######                     | ETA:  0:00:09
Performing speech recognition:  25% |######                     | ETA:  0:00:08
Performing speech recognition:  27% |#######                    | ETA:  0:00:07
Performing speech recognition:  30% |########                   | ETA:  0:00:06
Performing speech recognition:  32% |########                   | ETA:  0:00:07
Performing speech recognition:  35% |#########                  | ETA:  0:00:06
Performing speech recognition:  37% |##########                 | ETA:  0:00:05
Performing speech recognition:  40% |##########                 | ETA:  0:00:05
Performing speech recognition:  42% |###########                | ETA:  0:00:05
Performing speech recognition:  45% |############               | ETA:  0:00:04
Performing speech recognition:  47% |############               | ETA:  0:00:04
Performing speech recognition:  50% |#############              | ETA:  0:00:04
Performing speech recognition:  52% |##############             | ETA:  0:00:04
Performing speech recognition:  55% |##############             | ETA:  0:00:03
Performing speech recognition:  57% |###############            | ETA:  0:00:03
Performing speech recognition:  60% |################           | ETA:  0:00:04
Performing speech recognition:  62% |################           | ETA:  0:00:03
Performing speech recognition:  65% |#################          | ETA:  0:00:03
Performing speech recognition:  67% |##################         | ETA:  0:00:03
Performing speech recognition:  70% |##################         | ETA:  0:00:02
Performing speech recognition:  72% |###################        | ETA:  0:00:02
Performing speech recognition:  75% |####################       | ETA:  0:00:02
Performing speech recognition:  77% |####################       | ETA:  0:00:01
Performing speech recognition:  80% |#####################      | ETA:  0:00:01
Performing speech recognition:  82% |######################     | ETA:  0:00:01
Performing speech recognition:  85% |######################     | ETA:  0:00:01
Performing speech recognition:  87% |#######################    | ETA:  0:00:01
Performing speech recognition:  90% |########################   | ETA:  0:00:00
Performing speech recognition:  92% |########################   | ETA:  0:00:00
Performing speech recognition:  95% |#########################  | ETA:  0:00:00
Performing speech recognition:  97% |########################## | ETA:  0:00:00
Performing speech recognition: 100% |###########################| Time: 0:00:08
Subtitles file created at video.srt
