Converting speech regions to FLAC files:   0% |                | ETA:  --:--:--
Converting speech regions to FLAC files:   2% |                 | ETA:  0:00:31
Converting speech regions to FLAC files:   5% |                 | ETA:  0:00:15
Converting speech regions to FLAC files:   7% |#                | ETA:  0:00:09
Converting speech regions to FLAC files:  10% |#                | ETA:  0:00:07
Converting speech regions to FLAC files:  12% |##               | ETA:  0:00:06
Converting speech regions to FLAC files:  15% |##               | ETA:  0:00:05
Converting speech regions to FLAC files:  17% |###              | ETA:  0:00:04
Converting speech regions to FLAC files:  20% |###              | ETA:  0:00:03
Converting speech regions to FLAC files:  23% |###              | ETA:  0:00:03
Converting speech regions to FLAC files:  25% |####             | ETA:  0:00:04
Converting speech regions to FLAC files:  28% |####             | ETA:  0:00:03
Converting speech regions to FLAC files:  30% |#####            | ETA:  0:00:03
Converting speech regions to FLAC files:  33% |#####            | ETA:  0:00:03
Converting speech regions to FLAC files:  35% |######           | ETA:  0:00:02
Converting speech regions to FLAC files:  38% |######           | ETA:  0:00:02
Converting speech regions to FLAC files:  41% |######           | ETA:  0:00:02
Converting speech regions to FLAC files:  43% |#######          | ETA:  0:00:02
Converting speech regions to FLAC files:  46% |#######          | ETA:  0:00:02
Converting speech regions to FLAC files:  48% |########         | ETA:  0:00:01
Converting speech regions to FLAC files:  51% |########         | ETA:  0:00:02
Converting speech regions to FLAC files:  53% |#########        | ETA:  0:00:01
Converting speech regions to FLAC files:  56% |#########        | ETA:  0:00:01
Converting speech regions to FLAC files:  58% |##########       | ETA:  0:00:01
Converting speech regions to FLAC files:  61% |##########       | ETA:  0:00:01
Converting speech regions to FLAC files:  64% |##########       | ETA:  0:00:01
Converting speech regions to FLAC files:  66% |###########      | ETA:  0:00:01
Converting speech regions to FLAC files:  69% |###########      | ETA:  0:00:01
Converting speech regions to FLAC files:  71% |############     | ETA:  0:00:00
Converting speech regions to FLAC files:  74% |############     | ETA:  0:00:00
Converting speech regions to FLAC files:  76% |#############    | ETA:  0:00:00
Converting speech regions to FLAC files:  79% |#############    | ETA:  0:00:00
Converting speech regions to FLAC files:  82% |#############    | ETA:  0:00:00
Converting speech regions to FLAC files:  84% |##############   | ETA:  0:00:00
Converting speech regions to FLAC files:  87% |##############   | ETA:  0:00:00
Converting speech regions to FLAC files:  89% |###############  | ETA:  0:00:00
Converting speech regions to FLAC files:  92% |###############  | ETA:  0:00:00
Converting speech regions to FLAC files:  94% |################ | ETA:  0:00:00
Converting speech regions to FLAC files:  97% |################ | ETA:  0:00:00
Converting speech regions to FLAC files: 100% |#################| Time: 0:00:02
Performing speech recognition:   0% |                          | ETA:  --:--:--
Performing speech recognition:   0% |                          | ETA:  --:--:--
Performing speech recognition:   2% |                           | ETA:  0:01:59
Performing speech recognition:   5% |#                          | ETA:  0:01:15
Performing speech recognition:   7% |##                         | ETA:  0:00:48
Performing speech recognition:  10% |##                         | ETA:  0:00:35
Performing speech recognition:  12% |###                        | ETA:  0:00:27
Performing speech recognition:  15% |####                       | ETA:  0:00:22
Performing speech recognition:  17% |####                       | ETA:  0:00:18
Performing speech recognition:  20% |#####                      | ETA:  0:00:15
Performing speech recognition:  23% |######                     | ETA:  0:00:13
Performing speech recognition:  25% |######                     | ETA:  0:00:11
Performing speech recognition:  28% |#######                    | ETA:  0:00:11
Performing speech recognition:  30% |########                   | ETA:  0:00:09
Performing speech recognition:  33% |#########                  | ETA:  0:00:10
Performing speech recognition:  35% |#########                  | ETA:  0:00:09
Performing speech recognition:  38% |##########                 | ETA:  0:00:08
Performing speech recognition:  41% |###########                | ETA:  0:00:09
Performing speech recognition:  43% |###########                | ETA:  0:00:08
Performing speech recognition:  46% |############               | ETA:  0:00:07
Performing speech recognition:  48% |#############              | ETA:  0:00:06
Performing speech recognition:  51% |#############              | ETA:  0:00:06
Performing speech recognition:  53% |##############             | ETA:  0:00:05
Performing speech recognition:  56% |###############            | ETA:  0:00:05
Performing speech recognition:  58% |###############            | ETA:  0:00:05
Performing speech recognition:  61% |################           | ETA:  0:00:05
Performing speech recognition:  64% |#################          | ETA:  0:00:04
Performing speech recognition:  66% |##################         | ETA:  0:00:04
Performing speech recognition:  69% |##################         | ETA:  0:00:03
Performing speech recognition:  71% |###################        | ETA:  0:00:03
Performing speech recognition:  74% |####################       | ETA:  0:00:03
Performing speech recognition:  76% |####################       | ETA:  0:00:03
Performing speech recognition:  79% |#####################      | ETA:  0:00:02
Performing speech recognition:  82% |######################     | ETA:  0:00:02
Performing speech recognition:  84% |######################     | ETA:  0:00:01
Performing speech recognition:  87% |#######################    | ETA:  0:00:01
Performing speech recognition:  89% |########################   | ETA:  0:00:01
Performing speech recognition:  92% |########################   | ETA:  0:00:00
Performing speech recognition:  94% |#########################  | ETA:  0:00:00
Performing speech recognition:  97% |########################## | ETA:  0:00:00
Performing speech recognition: 100% |###########################| Time: 0:00:10
Subtitles file created at video.srt
