Converting speech regions to FLAC files:   0% |                | ETA:  --:--:--
Converting speech regions to FLAC files:   2% |                 | ETA:  0:00:30
Converting speech regions to FLAC files:   4% |                 | ETA:  0:00:14
Converting speech regions to FLAC files:   7% |#                | ETA:  0:00:09
Converting speech regions to FLAC files:   9% |#                | ETA:  0:00:07
Converting speech regions to FLAC files:  11% |##               | ETA:  0:00:05
Converting speech regions to FLAC files:  14% |##               | ETA:  0:00:04
Converting speech regions to FLAC files:  16% |##               | ETA:  0:00:03
Converting speech regions to FLAC files:  19% |###              | ETA:  0:00:03
Converting speech regions to FLAC files:  21% |###              | ETA:  0:00:02
Converting speech regions to FLAC files:  23% |####             | ETA:  0:00:04
Converting speech regions to FLAC files:  26% |####             | ETA:  0:00:03
Converting speech regions to FLAC files:  28% |####             | ETA:  0:00:03
Converting speech regions to FLAC files:  30% |#####            | ETA:  0:00:03
Converting speech regions to FLAC files:  33% |#####            | ETA:  0:00:02
Converting speech regions to FLAC files:  35% |######           | ETA:  0:00:02
Converting speech regions to FLAC files:  38% |######           | ETA:  0:00:02
Converting speech regions to FLAC files:  40% |######           | ETA:  0:00:02
Converting speech regions to FLAC files:  42% |#######          | ETA:  0:00:01
Converting speech regions to FLAC files:  45% |#######          | ETA:  0:00:01
Converting speech regions to FLAC files:  47% |########         | ETA:  0:00:02
Converting speech regions to FLAC files:  50% |########         | ETA:  0:00:02
Converting speech regions to FLAC files:  52% |########         | ETA:  0:00:01
Converting speech regions to FLAC files:  54% |#########        | ETA:  0:00:01
Converting speech regions to FLAC files:  57% |#########        | ETA:  0:00:01
Converting speech regions to FLAC files:  59% |##########       | ETA:  0:00:01
Converting speech regions to FLAC files:  61% |##########       | ETA:  0:00:01
Converting speech regions to FLAC files:  64% |##########       | ETA:  0:00:01
Converting speech regions to FLAC files:  66% |###########      | ETA:  0:00:01
Converting speech regions to FLAC files:  69% |###########      | ETA:  0:00:00
Converting speech regions to FLAC files:  71% |############     | ETA:  0:00:01
Converting speech regions to FLAC files:  73% |############     | ETA:  0:00:00
Converting speech regions to FLAC files:  76% |############     | ETA:  0:00:00
Converting speech regions to FLAC files:  78% |#############    | ETA:  0:00:00
Converting speech regions to FLAC files:  80% |#############    | ETA:  0:00:00
Converting speech regions to FLAC files:  83% |##############   | ETA:  0:00:00
Converting speech regions to FLAC files:  85% |##############   | ETA:  0:00:00
Converting speech regions to FLAC files:  88% |##############   | ETA:  0:00:00
Converting speech regions to FLAC files:  90% |###############  | ETA:  0:00:00
Converting speech regions to FLAC files:  92% |###############  | ETA:  0:00:00
Converting speech regions to FLAC files:  95% |################ | ETA:  0:00:00
Converting speech regions to FLAC files:  97% |################ | ETA:  0:00:00
Converting speech regions to FLAC files: 100% |#################| Time: 0:00:02
Performing speech recognition:   0% |                          | ETA:  --:--:--
Performing speech recognition:   0% |                          | ETA:  --:--:--
Performing speech recognition:   2% |                           | ETA:  0:01:29
Performing speech recognition:   4% |#                          | ETA:  0:00:43
Performing speech recognition:   7% |#                          | ETA:  0:00:28
Performing speech recognition:   9% |##                         | ETA:  0:00:20
Performing speech recognition:  11% |###                        | ETA:  0:00:16
Performing speech recognition:  14% |###                        | ETA:  0:00:13
Performing speech recognition:  16% |####                       | ETA:  0:00:10
Performing speech recognition:  19% |#####                      | ETA:  0:00:09
Performing speech recognition:  21% |#####                      | ETA:  0:00:08
Performing speech recognition:  23% |######                     | ETA:  0:00:11
Performing speech recognition:  26% |#######                    | ETA:  0:00:10
Performing speech recognition:  28% |#######                    | ETA:  0:00:09
Performing speech recognition:  30% |########                   | ETA:  0:00:09
Performing speech recognition:  33% |#########                  | ETA:  0:00:08
Performing speech recognition:  35% |#########                  | ETA:  0:00:08
Performing speech recognition:  38% |##########                 | ETA:  0:00:07
Performing speech recognition:  40% |##########                 | ETA:  0:00:06
Performing speech recognition:  42% |###########                | ETA:  0:00:05
Performing speech recognition:  45% |############               | ETA:  0:00:05
Performing speech recognition:  47% |############               | ETA:  0:00:05
Performing speech recognition:  50% |#############              | ETA:  0:00:04
Performing speech recognition:  52% |##############             | ETA:  0:00:04
Performing speech recognition:  54% |##############             | ETA:  0:00:04
Performing speech recognition:  57% |###############            | ETA:  0:00:04
Performing speech recognition:  59% |################           | ETA:  0:00:03
Performing speech recognition:  61% |################           | ETA:  0:00:03
Performing speech recognition:  64% |#################          | ETA:  0:00:03
Performing speech recognition:  66% |##################         | ETA:  0:00:03
Performing speech recognition:  69% |##################         | ETA:  0:00:02
Performing speech recognition:  71% |###################        | ETA:  0:00:02
Performing speech recognition:  73% |###################        | ETA:  0:00:02
Performing speech recognition:  76% |####################       | ETA:  0:00:02
Performing speech recognition:  78% |#####################      | ETA:  0:00:01
Performing speech recognition:  80% |#####################      | ETA:  0:00:01
Performing speech recognition:  83% |######################     | ETA:  0:00:01
Performing speech recognition:  85% |#######################    | ETA:  0:00:01
Performing speech recognition:  88% |#######################    | ETA:  0:00:01
Performing speech recognition:  90% |########################   | ETA:  0:00:00
Performing speech recognition:  92% |#########################  | ETA:  0:00:00
Performing speech recognition:  95% |#########################  | ETA:  0:00:00
Performing speech recognition:  97% |########################## | ETA:  0:00:00
Performing speech recognition: 100% |###########################| Time: 0:00:10
Subtitles file created at video.srt
